Series Name,Series Code,Country Name,Country Code,1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Afghanistan,AFG,164,159.8,155.6,151.2,147.1,143,138.9,134.7,130.6,126.5,122.5,118.7,105.5,102.7,99.9,97.2,94.6,92,89.3,86.6,83.7,80.9,78,75.1,72.3,69.6,67,64.6,62.3,60.1,58.1,56.2,54.6,53,51.5,50.1,48.8,47.4,46.1,44.8,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Albania,ALB,66,61.3,57,53,49.5,46.3,43.4,40.9,38.7,36.9,35.2,33.9,29.5,28.5,27.4,26.3,25.2,24,22.9,21.6,20.4,19.1,17.8,16.5,15.3,14.1,12.9,11.9,10.8,10,9.3,8.8,8.5,8.4,8.3,8.3,8.3,8.4,8.4,8.4,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Algeria,DZA,103.5,96,87.1,77.2,67.7,59.4,52.9,48.4,45.6,43.9,43,42.5,40.6,39.8,38.9,37.9,36.8,35.6,34.3,33,31.6,30.3,29,27.8,26.6,25.6,24.7,23.9,23.3,22.8,22.4,22,21.7,21.4,21,20.6,20.1,19.7,19.2,18.7,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Andorra,AND,..,..,..,..,..,10.2,10.1,9.8,9.6,9.4,9.1,8.9,7.9,7.6,7.3,7.1,6.8,6.5,6.3,6,5.8,5.6,5.3,5.1,4.9,4.7,4.4,4.3,4.1,3.9,3.7,3.5,3.4,3.2,3.1,3,2.9,2.8,2.7,2.6,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Angola,AGO,141.8,140.2,138.5,136.9,135.6,134.6,133.8,133.1,132.5,132.3,132.1,131.9,130.6,129.5,128,125.9,123.5,120.7,117.5,113.7,109.5,104.9,100.2,95.1,90,85,80,75.5,71,66.9,63.3,60.3,57.6,55.4,53.4,51.6,49.9,48.4,47,45.7,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Antigua and Barbuda,ATG,12.5,11.7,11.1,10.7,10.4,10.2,10.1,10.2,10.3,10.5,10.8,11.1,12.4,12.6,12.7,12.6,12.4,12.2,12,11.7,11.5,11.2,11,10.8,10.5,10.3,10.1,10,9.8,9.6,9.5,9.4,9.2,9.1,9,8.8,8.7,8.5,8.3,8.1,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Argentina,ARG,36.9,34.2,31.9,29.9,28.2,26.9,26.1,25.7,25.6,25.6,25.4,25.1,21.5,20.5,19.5,18.7,17.9,17.3,16.8,16.4,15.9,15.4,15,14.5,14.1,13.8,13.4,12.9,12.4,11.9,11.4,10.9,10.5,10.1,9.8,9.5,9.2,8.9,8.6,8.4,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Armenia,ARM,60.3,58.1,56,54.1,52.1,50.3,48.5,46.8,63.4,43.4,41.7,40.1,33.8,32.3,30.9,29.5,28.2,27,25.7,24.6,23.4,22.3,21.2,20.2,19.2,18.3,17.4,16.6,15.8,15,14.3,13.6,12.9,12.3,11.7,11.1,10.6,10.1,9.6,9.2,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
