Series Name,Series Code,Country Name,Country Code,1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Afghanistan,AFG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,85.37560272,86.06919098,84.52758789,78.97008514,76.82497406,78.16998291,75.40338898,72.77924347,78.9966507,73.25517273,74.48620605,72.04785919,73.05592346,78.3822937,75.97433472,75.48258209,76.22302246,76.818367,74.81396484,77.21405029,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Albania,ALB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,51.81433487,49.12836075,50.85575485,49.91600037,48.34208298,49.31087494,49.04850388,49.40164948,56.23107147,56.5340004,59.96680832,59.84096909,58.21257782,57.72882462,59.18069077,57.34070206,56.51747894,57.18095016,56.41465378,56.41222382,59.39613342,59.70423508,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Algeria,DZA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25.7945137,21.66852379,22.52488327,21.14863777,26.09432602,28.09361267,29.12135887,28.08858109,26.1469593,27.44950676,28.88244247,27.87346649,25.71590805,27.56197739,26.6584568,28.2702446,30.97007561,31.77766991,31.57363319,35.46131516,37.33710861,38.53033829,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,15.40114117,15.55850792,15.04981899,16.05670166,16.936903,15.96540737,17.89149666,18.00020981,15.58165741,14.39650249,11.63836575,11.8008604,13.63951015,13.33333302,12.76978397,13.11098289,12.56225777,12.087327,12.33830833,12.74224854,11.15107918,11.73808575,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Angola,AGO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27.3046875,45.09108734,49.66205215,48.51068878,46.89109802,42.33265686,30.66570091,28.38397217,21.6532383,15.50890541,19.34375572,17.99380875,17.61917686,21.3492775,26.8761673,33.52316666,35.20893097,34.12101364,36.2641983,33.0570755,27.72385979,23.413311,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22.22428131,22.74691391,22.74011803,23.21788979,24.31144524,27.07497978,30.31648445,32.52657318,31.90914726,25.27703667,24.68379784,25.77301407,26.8955822,26.76339149,25.34367752,23.53068924,27.5195961,26.5686245,23.66021156,24.26510048,21.96622849,19.15764618,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Argentina,ARG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,29.10433197,29.47439957,29.99389839,28.24989319,27.62963104,33.06813431,32.41083908,31.28629875,30.2619133,26.18709564,26.78010178,26.89295959,26.08745956,26.81741714,27.04210854,25.93237305,27.00738144,21.28657913,25.13258934,23.94149971,21.75679016,22.36627579,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Armenia,ARM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,62.01,50.88,75.23,76.43,71.59,62.94,61.17,58.23,71.44,73.63,77.62,78.42,78.59,82.88,82.48,81.63,80.65,84.35,84.28,84.79,77.85,78.66,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
